,Sol,avg_duration,avg_peak,flare_count,aurora_count,target
318,2015-12-09,18.5,13.5,4,0,0
319,2015-12-10,32.666666666666664,23.0,3,1,1
320,2015-12-11,18.25,5.75,4,4,1
321,2015-12-12,19.555555555555557,8.555555555555555,9,0,0
322,2015-12-13,9.0,4.0,1,0,0
323,2015-12-14,11.5,6.0,4,0,0
324,2015-12-15,49.5,25.5,2,1,1
325,2015-12-16,219.5,119.5,2,0,0
326,2015-12-17,31.5,15.5,2,0,0
327,2015-12-18,91.33333333333333,55.333333333333336,3,0,0
328,2015-12-19,53.25,26.25,4,0,0
329,2015-12-20,29.571428571428573,16.285714285714285,7,52,1
330,2015-12-21,12.818181818181818,8.090909090909092,11,34,1
331,2015-12-22,49.75,23.0,4,0,0
332,2015-12-23,26.333333333333332,12.0,3,0,0
333,2015-12-24,853.5,79.0,2,0,0
334,2015-12-25,38.0,21.0,2,2,1
335,2015-12-26,39.0,15.4,5,3,1
336,2015-12-27,13.5,5.5,2,1,1
337,2015-12-28,9.0,6.0,1,0,0
338,2015-12-29,26.333333333333332,13.666666666666666,3,0,0
339,2015-12-30,31.428571428571427,19.571428571428573,7,0,0
340,2015-12-31,10.75,6.375,8,23,1
341,2016-01-01,28.428571428571427,13.428571428571429,7,64,1
342,2016-01-03,7.0,4.0,1,0,0
343,2016-01-04,7.0,4.0,1,3,1
344,2016-01-06,25.875,14.875,8,2,1
345,2016-01-07,7.8,3.8,5,4,1
346,2016-01-08,17.0,10.0,3,0,0
347,2016-01-10,8.0,4.0,1,1,1
348,2016-01-11,31.333333333333332,16.666666666666668,3,3,1
349,2016-01-12,19.5,9.0,2,4,1
350,2016-01-13,18.333333333333332,9.666666666666666,6,1,1
351,2016-01-14,13.0,4.0,1,0,0
352,2016-01-15,11.0,5.571428571428571,7,0,0
353,2016-01-16,9.333333333333334,5.833333333333333,6,1,1
354,2016-01-17,36.0,13.0,1,3,1
355,2016-01-18,38.0,27.0,1,1,1
356,2016-01-19,24.0,12.25,4,5,1
357,2016-01-20,8.727272727272727,4.636363636363637,11,7,1
358,2016-01-21,33.75,18.75,4,11,1
359,2016-01-22,24.666666666666668,15.333333333333334,3,0,0
360,2016-01-23,11.0,4.0,1,0,0
361,2016-01-24,46.0,20.555555555555557,9,1,1
362,2016-01-25,10.25,5.0,8,0,0
363,2016-01-26,55.333333333333336,24.833333333333332,6,0,0
364,2016-01-27,16.6,7.0,5,0,0
365,2016-01-28,16.0,8.2,5,0,0
366,2016-01-29,42.77777777777778,21.0,9,0,0
367,2016-01-30,8.0,5.0,1,0,0
368,2016-01-31,9.2,4.4,5,2,1
369,2016-02-01,9.25,5.0,4,2,1
370,2016-02-02,46.75,17.75,4,0,0
371,2016-02-03,38.45454545454545,18.363636363636363,11,9,1
372,2016-02-04,9.88888888888889,5.555555555555555,9,0,0
373,2016-02-05,50.25,22.25,8,0,0
374,2016-02-06,24.142857142857142,13.857142857142858,7,0,0
375,2016-02-07,11.4,5.4,5,2,1
376,2016-02-08,12.5,4.5,4,5,1
377,2016-02-09,23.916666666666668,13.5,12,0,0
378,2016-02-10,15.5,7.333333333333333,6,1,1
379,2016-02-11,32.75,20.5,4,2,1
380,2016-02-12,17.375,8.625,8,1,1
381,2016-02-13,12.076923076923077,5.923076923076923,13,0,0
382,2016-02-14,16.555555555555557,6.888888888888889,9,0,0
383,2016-02-15,14.555555555555555,9.055555555555555,18,0,0
384,2016-02-16,14.5,8.125,8,9,1
385,2016-02-17,13.0,6.5,20,10,1
386,2016-02-18,40.57142857142857,20.714285714285715,7,3,1
387,2016-02-19,40.125,16.75,8,0,0
388,2016-02-20,43.5,31.75,4,0,0
389,2016-02-21,31.4,15.4,5,0,0
390,2016-02-22,9.333333333333334,6.333333333333333,3,0,0
391,2016-02-23,12.0,8.0,1,0,0
392,2016-02-24,8.727272727272727,5.181818181818182,11,0,0
393,2016-02-25,34.4,19.2,5,0,0
394,2016-02-26,12.666666666666666,5.0,3,0,0
395,2016-02-27,10.2,5.8,5,1,1
396,2016-02-28,25.666666666666668,12.333333333333334,3,1,1
397,2016-02-29,33.0,16.5,2,1,1
398,2016-03-01,40.8,30.6,5,2,1
399,2016-03-02,72.0,37.0,1,2,1
400,2016-03-03,60.0,28.666666666666668,3,0,0
401,2016-03-04,31.333333333333332,17.0,3,1,1
402,2016-03-05,35.25,17.75,4,0,0
403,2016-03-06,13.428571428571429,7.142857142857143,7,8,1
404,2016-03-08,15.0,6.875,8,0,0
405,2016-03-09,18.25,9.25,4,0,0
406,2016-03-10,14.5,7.5,2,5,1
407,2016-03-12,22.5,13.0,2,0,0
408,2016-03-13,8.0,4.0,1,0,0
409,2016-03-14,13.0,6.333333333333333,3,5,1
410,2016-03-15,20.0,9.833333333333334,6,26,1
411,2016-03-16,14.0,6.5,2,4,1
412,2016-03-17,9.0,3.0,1,1,1
413,2016-03-18,16.333333333333332,8.333333333333334,3,2,1
414,2016-03-19,7.0,4.0,1,3,1
415,2016-03-20,15.25,7.5,4,4,1
416,2016-03-23,64.25,36.0,4,3,1
417,2016-03-24,6.0,3.0,2,1,1
418,2016-03-25,7.0,5.0,1,1,1
419,2016-03-26,9.0,3.6666666666666665,3,0,0
420,2016-03-27,13.5,8.5,6,1,1
421,2016-03-28,14.0,6.0,5,0,0
422,2016-03-29,22.0,10.0,2,0,0
423,2016-03-30,12.0,7.0,1,0,0
424,2016-04-01,6.333333333333333,3.6666666666666665,3,1,1
425,2016-04-02,11.0,6.0,1,14,1
426,2016-04-03,15.5,8.5,2,10,1
427,2016-04-04,15.0,7.333333333333333,3,0,0
428,2016-04-05,7.75,3.75,4,1,1
429,2016-04-06,47.75,18.0,4,0,0
430,2016-04-07,44.333333333333336,24.0,6,20,1
431,2016-04-08,10.0,5.0,3,7,1
432,2016-04-09,32.5,19.5,8,1,1
433,2016-04-10,169.0,132.0,2,2,1
434,2016-04-11,30.0,10.666666666666666,6,1,1
435,2016-04-12,18.5,7.0,2,15,1
436,2016-04-13,23.5,11.333333333333334,6,22,1
437,2016-04-14,17.428571428571427,9.571428571428571,7,1,1
438,2016-04-15,20.714285714285715,8.857142857142858,7,1,1
439,2016-04-16,18.166666666666668,7.833333333333333,6,2,1
440,2016-04-17,16.6,7.8,5,3,1
441,2016-04-18,20.333333333333332,12.0,6,1,1
442,2016-04-19,16.6,9.4,5,0,0
443,2016-04-20,31.666666666666668,15.833333333333334,6,0,0
444,2016-04-21,31.25,11.75,4,0,0
445,2016-04-23,7.0,3.0,1,0,0
446,2016-04-24,9.0,5.0,2,0,0
447,2016-04-25,10.666666666666666,5.333333333333333,3,0,0
448,2016-04-26,9.7,4.9,10,0,0
449,2016-04-27,10.625,5.375,8,0,0
450,2016-04-28,9.222222222222221,5.0,9,0,0
451,2016-04-29,9.666666666666666,4.888888888888889,9,0,0
452,2016-04-30,17.22222222222222,9.11111111111111,9,0,0
453,2016-05-01,17.714285714285715,8.428571428571429,7,2,1
454,2016-05-02,16.666666666666668,9.0,3,8,1
455,2016-05-03,13.0,5.0,5,4,1
456,2016-05-04,16.0,8.2,5,0,0
457,2016-05-05,15.0,5.0,2,0,0
458,2016-05-06,14.5,5.0,2,0,0
459,2016-05-07,29.0,9.0,3,0,0
460,2016-05-08,13.0,5.0,1,19,1
461,2016-05-09,14.75,8.25,4,2,1
462,2016-05-11,7.666666666666667,4.666666666666667,3,0,0
463,2016-05-12,7.333333333333333,3.3333333333333335,3,0,0
464,2016-05-13,6.25,3.5,4,0,0
465,2016-05-14,9.0,5.214285714285714,14,0,0
466,2016-05-15,33.25,13.333333333333334,12,0,0
467,2016-05-16,8.625,4.125,8,0,0
468,2016-05-17,7.25,5.0,4,0,0
469,2016-05-18,15.0,6.0,1,0,0
470,2016-05-20,8.285714285714286,4.571428571428571,7,0,0
471,2016-05-21,9.0,4.0,4,0,0
472,2016-05-22,10.666666666666666,5.666666666666667,3,0,0
473,2016-05-23,7.714285714285714,3.857142857142857,7,0,0
474,2016-05-24,10.222222222222221,6.0,9,0,0
475,2016-05-25,16.0,8.5,2,0,0
476,2016-05-26,8.75,4.5,4,0,0
477,2016-05-27,30.0,15.5,2,0,0
478,2016-05-28,17.0,5.0,2,1,1
479,2016-05-29,38.5,16.25,4,0,0
480,2016-05-30,10.0,5.333333333333333,6,0,0
481,2016-05-31,11.0,5.0,2,0,0
482,2016-06-01,17.666666666666668,7.666666666666667,3,0,0
483,2016-06-07,26.0,17.0,1,0,0
484,2016-06-08,24.0,12.0,1,0,0
485,2016-06-09,9.88888888888889,5.555555555555555,9,0,0
486,2016-06-10,11.0,6.2,5,0,0
487,2016-06-11,24.2,14.6,10,0,0
488,2016-06-12,13.25,5.75,4,0,0
489,2016-06-13,22.666666666666668,11.333333333333334,6,0,0
490,2016-06-15,13.666666666666666,5.333333333333333,3,0,0
491,2016-06-16,10.555555555555555,5.0,9,0,0
492,2016-06-17,11.166666666666666,5.666666666666667,6,0,0
493,2016-06-18,11.5,7.5,4,0,0
494,2016-06-19,67.33333333333333,26.333333333333332,3,0,0
495,2016-06-20,20.0,11.0,1,0,0
496,2016-06-21,191.5,80.0,2,0,0
497,2016-06-24,33.0,15.5,2,1,1
498,2016-06-25,63.0,31.666666666666668,3,0,0
499,2016-06-26,15.333333333333334,5.333333333333333,3,0,0
500,2016-06-27,32.5,15.5,2,0,0
501,2016-06-29,34.0,17.0,1,0,0
502,2016-07-02,10.0,5.0,1,0,0
503,2016-07-03,28.0,8.5,2,0,0
504,2016-07-04,28.0,9.0,2,0,0
505,2016-07-05,440.0,157.0,1,0,0
506,2016-07-07,26.6,11.0,5,1,1
507,2016-07-08,18.857142857142858,12.142857142857142,7,1,1
508,2016-07-09,12.0,8.666666666666666,3,0,0
509,2016-07-10,9.0,5.0,3,0,0
510,2016-07-11,10.0,6.0,1,0,0
511,2016-07-12,9.0,4.0,1,0,0
512,2016-07-13,57.0,39.0,2,0,0
513,2016-07-14,5.0,3.0,1,0,0
514,2016-07-15,6.625,3.25,8,0,0
515,2016-07-16,15.4375,7.625,16,0,0
516,2016-07-17,99.85714285714286,56.42857142857143,7,0,0
517,2016-07-18,17.0,9.5,2,0,0
518,2016-07-19,82.83333333333333,52.666666666666664,6,0,0
519,2016-07-20,24.363636363636363,8.363636363636363,11,8,1
520,2016-07-21,11.238095238095237,5.761904761904762,21,0,0
521,2016-07-22,17.0,8.857142857142858,7,0,0
522,2016-07-23,15.333333333333334,9.583333333333334,12,0,0
523,2016-07-24,16.666666666666668,8.6,15,0,0
524,2016-07-25,17.333333333333332,7.666666666666667,3,1,1
525,2016-07-26,24.1,10.1,10,0,0
526,2016-07-28,7.0,4.0,1,0,0
527,2016-07-30,21.0,14.0,1,0,0
528,2016-07-31,31.0,15.0,1,0,0
529,2016-08-04,6.5,4.5,2,0,0
530,2016-08-05,12.363636363636363,6.2727272727272725,11,0,0
531,2016-08-06,63.75,23.0,4,0,0
532,2016-08-07,12.818181818181818,6.363636363636363,11,0,0
533,2016-08-08,34.44444444444444,12.444444444444445,9,0,0
534,2016-08-09,12.75,6.625,8,0,0
535,2016-08-10,19.2,10.4,5,0,0
536,2016-08-11,13.5,5.75,4,0,0
537,2016-08-12,20.0,11.0,5,0,0
538,2016-08-13,13.0,5.0,2,0,0
539,2016-08-14,11.4,6.6,5,0,0
540,2016-08-15,12.0,6.0,1,0,0
541,2016-08-16,16.0,10.0,1,0,0
542,2016-08-17,9.0,4.5,2,0,0
543,2016-08-18,6.0,3.0,1,0,0
544,2016-08-20,16.0,9.0,1,0,0
545,2016-08-22,26.2,10.8,5,0,0
546,2016-08-23,13.4,7.2,5,8,1
547,2016-08-24,51.0,32.0,1,5,1
548,2016-08-26,27.5,10.0,2,0,0
549,2016-08-27,10.0,5.0,1,0,0
550,2016-08-28,7.75,3.5,4,0,0
551,2016-08-29,13.25,6.125,8,1,1
552,2016-08-30,30.4,13.0,5,4,1
553,2016-08-31,21.5,8.0,2,0,0
554,2016-09-01,11.5,4.5,2,13,1
555,2016-09-02,5.75,3.25,4,18,1
556,2016-09-03,19.5,13.0,2,15,1
557,2016-09-04,27.0,13.0,1,11,1
558,2016-09-05,29.333333333333332,22.666666666666668,3,3,1
559,2016-09-06,106.0,49.0,1,0,0
560,2016-09-07,9.8,4.6,5,0,0
561,2016-09-08,8.4,4.4,10,0,0
562,2016-09-09,12.833333333333334,6.833333333333333,6,1,1
563,2016-09-10,16.428571428571427,9.285714285714286,7,0,0
564,2016-09-13,7.0,4.0,1,0,0
565,2016-09-14,14.0,4.5,2,0,0
566,2016-09-15,13.5,8.0,2,0,0
567,2016-09-16,88.0,14.333333333333334,3,0,0
568,2016-09-17,13.666666666666666,5.333333333333333,3,0,0
569,2016-09-18,31.666666666666668,11.666666666666666,3,0,0
570,2016-09-19,12.0,6.25,4,0,0
571,2016-09-20,9.0,3.0,1,11,1
572,2016-09-21,20.428571428571427,8.428571428571429,7,0,0
573,2016-09-22,20.571428571428573,8.285714285714286,14,0,0
574,2016-09-23,72.89,40.4,5,0,0
575,2016-09-24,9.666666666666666,4.333333333333333,3,0,0
576,2016-09-25,21.8,11.4,5,18,1
577,2016-09-26,8.333333333333334,3.3333333333333335,3,6,1
578,2016-09-27,17.0,7.833333333333333,6,15,1
579,2016-09-28,25.75,13.0,4,13,1
580,2016-09-29,8.0,4.0,1,17,1
581,2016-10-01,9.0,4.0,1,2,1
582,2016-10-02,11.75,5.5,4,2,1
583,2016-10-04,31.0,16.0,1,6,1
584,2016-10-05,6.0,4.0,1,0,0
585,2016-10-06,7.0,3.0,1,0,0
586,2016-10-07,8.0,4.0,1,0,0
587,2016-10-08,10.0,4.0,1,0,0
588,2016-10-09,12.0,5.0,1,3,1
589,2016-10-10,15.0,9.0,2,0,0
590,2016-10-12,19.5,9.5,2,0,0
591,2016-10-13,25.0,8.0,2,10,1
592,2016-10-14,21.333333333333332,10.0,6,10,1
593,2016-10-15,127.25,96.25,4,0,0
594,2016-10-16,52.166666666666664,39.833333333333336,6,0,0
595,2016-10-17,43.0,24.5,2,1,1
596,2016-10-21,6.0,3.0,2,0,0
597,2016-10-23,6.0,4.0,1,3,1
598,2016-10-24,115.0,11.0,1,1,1
599,2016-10-25,12.25,5.75,4,3,1
600,2016-10-26,8.333333333333334,4.666666666666667,3,12,1
601,2016-10-28,12.666666666666666,6.0,6,1,1
602,2016-10-29,11.0,5.0,1,1,1
603,2016-11-01,15.5,9.0,2,0,0
604,2016-11-04,55.0,21.0,1,0,0
605,2016-11-05,210.0,92.0,1,1,1
606,2016-11-07,17.0,14.0,1,0,0
607,2016-11-10,6.0,3.0,1,1,1
608,2016-11-12,8.0,4.0,1,0,0
609,2016-11-13,16.0,7.0,2,0,0
610,2016-11-14,7.0,4.0,1,0,0
611,2016-11-15,18.0,7.0,3,0,0
612,2016-11-17,4.0,4.0,1,0,0
613,2016-11-19,9.0,4.5,2,0,0
614,2016-11-21,6.0,3.0,1,0,0
615,2016-11-22,100.25,24.0,4,0,0
616,2016-11-23,13.333333333333334,5.666666666666667,3,1,1
617,2016-11-25,34.0,21.0,1,2,1
618,2016-11-26,9.0,4.0,1,0,0
619,2016-11-27,9.285714285714286,5.0,7,2,1
620,2016-11-28,9.714285714285714,4.714285714285714,7,0,0
621,2016-11-29,13.125,7.0,16,0,0
622,2016-11-30,9.214285714285714,5.5,14,0,0
623,2016-12-01,30.0,23.0,3,0,0
624,2016-12-02,21.0,5.0,1,0,0
625,2016-12-03,30.5,20.5,2,0,0
626,2016-12-04,10.272727272727273,5.636363636363637,11,0,0
627,2016-12-05,13.0,6.666666666666667,3,0,0
628,2016-12-06,6.666666666666667,3.0,3,0,0
629,2016-12-07,14.833333333333334,7.0,6,2,1
630,2016-12-08,88.0,49.0,1,0,0
631,2016-12-09,6.0,4.0,1,5,1
632,2016-12-10,49.0,27.0,1,2,1
633,2016-12-11,10.5,7.0,2,0,0
634,2016-12-15,9.333333333333334,5.666666666666667,3,0,0
635,2016-12-16,12.5,4.0,2,0,0
636,2016-12-21,14.0,7.0,1,2,1
637,2016-12-26,14.0,4.5,4,1,1
638,2016-12-27,20.333333333333332,13.0,3,0,0
639,2016-12-29,9.0,4.0,1,0,0
640,2016-12-30,11.5,5.0,2,0,0
641,2016-12-31,111.5,86.0,2,2,1
